time_s,gpu_total_MB,gpu_process_MB,cpu_rss_MB
239.95,1257.0,1256.0,0.9
241.11,1257.0,1256.0,0.9
242.22,1257.0,1256.0,0.9
243.3,1257.0,1256.0,0.9
244.4,1257.0,1256.0,0.9
245.47,1257.0,1256.0,0.9
246.56,1257.0,1256.0,0.9
247.65,1257.0,1256.0,0.9
248.71,1257.0,1256.0,0.9
249.82,1257.0,1256.0,0.9
250.9,1257.0,1256.0,0.9
251.99,1257.0,1256.0,0.9
253.09,1257.0,1256.0,0.9
254.19,1257.0,1256.0,0.9
255.26,1257.0,1256.0,0.9
256.33,1257.0,1256.0,0.9
257.41,1257.0,1256.0,0.9
258.48,1257.0,1256.0,0.9
259.57,1257.0,1256.0,0.9
260.65,1257.0,1256.0,0.9
261.72,1257.0,1256.0,0.9
262.79,1257.0,1256.0,0.9
263.88,1257.0,1256.0,0.9
264.96,1257.0,1256.0,0.9
266.05,1257.0,1256.0,0.9
267.15,1257.0,1256.0,0.9
268.26,1257.0,1256.0,0.9
269.34,1257.0,1256.0,0.9
270.43,1257.0,1256.0,0.9
271.51,1257.0,1256.0,0.9
272.55,1257.0,1256.0,0.9
273.64,1257.0,1256.0,0.9
274.71,1257.0,1256.0,0.9
275.83,1257.0,1256.0,0.9
276.93,1257.0,1256.0,0.9
278.03,1257.0,1256.0,0.9
279.16,1257.0,1256.0,0.9
280.32,1257.0,1256.0,0.9
281.4,1257.0,1256.0,0.9
282.61,1257.0,1256.0,0.9
283.7,1257.0,1256.0,0.9
284.82,1257.0,1256.0,0.9
285.91,1257.0,1256.0,0.9
287.02,1257.0,1256.0,0.9
288.07,1257.0,1256.0,0.9
289.18,1257.0,1256.0,0.9
290.27,1257.0,1256.0,0.9
291.31,1257.0,1256.0,0.9
292.41,1257.0,1256.0,0.9
293.56,1257.0,1256.0,0.9
294.73,1257.0,1256.0,0.9
295.82,1257.0,1256.0,0.9
296.92,1257.0,1256.0,0.9
297.99,1257.0,1256.0,0.9
299.04,1257.0,1256.0,0.9
300.09,1257.0,1256.0,0.9
301.15,1257.0,1256.0,0.9
302.25,1257.0,1256.0,0.9
303.37,1257.0,1256.0,0.9
304.45,1257.0,1256.0,0.9
305.51,1257.0,1256.0,0.9
306.56,1257.0,1256.0,0.9
307.62,1257.0,1256.0,0.9
308.72,1257.0,1256.0,0.9
309.81,1257.0,1256.0,0.9
310.88,1257.0,1256.0,0.9
311.96,1257.0,1256.0,0.9
313.06,1257.0,1256.0,0.9
314.19,1257.0,1256.0,0.9
315.31,1257.0,1256.0,0.9
316.41,1257.0,1256.0,0.9
317.49,1257.0,1256.0,0.9
318.59,1257.0,1256.0,0.9
319.7,1257.0,1256.0,0.9
320.8,1257.0,1256.0,0.9
321.89,1257.0,1256.0,0.9
322.98,1257.0,1256.0,0.9
324.06,1257.0,1256.0,0.9
325.11,1257.0,1256.0,0.9
326.18,1257.0,1256.0,0.9
327.27,1257.0,1256.0,0.9
328.35,1257.0,1256.0,0.9
329.46,1257.0,1256.0,0.9
330.56,1257.0,1256.0,0.9
331.63,1257.0,1256.0,0.9
332.74,1257.0,1256.0,0.9
333.81,1257.0,1256.0,0.9
334.88,1257.0,1256.0,0.9
336.01,1257.0,1256.0,0.9
337.11,1257.0,1256.0,0.9
338.18,1257.0,1256.0,0.9
339.27,1257.0,1256.0,0.9
340.35,1257.0,1256.0,0.9
341.39,1257.0,1256.0,0.9
342.44,1257.0,1256.0,0.9
343.53,1257.0,1256.0,0.9
344.62,1257.0,1256.0,0.9
345.72,1257.0,1256.0,0.9
346.79,1257.0,1256.0,0.9
347.88,1257.0,1256.0,0.9
348.94,1257.0,1256.0,0.9
350.04,1257.0,1256.0,0.9
351.13,1257.0,1256.0,0.9
352.16,1257.0,1256.0,0.9
353.25,1257.0,1256.0,0.9
354.38,1257.0,1256.0,0.9
355.5,1257.0,1256.0,0.9
356.65,1257.0,1256.0,0.9
357.74,1257.0,1256.0,0.9
358.88,1257.0,1256.0,0.9
359.98,1257.0,1256.0,0.9
361.13,1257.0,1256.0,0.9
362.24,1257.0,1256.0,0.9
363.34,1257.0,1256.0,0.9
364.43,1257.0,1256.0,0.9
365.53,1257.0,1256.0,0.9
366.67,1257.0,1256.0,0.9
367.79,1257.0,1256.0,0.9
368.86,1257.0,1256.0,0.9
370.0,1257.0,1256.0,0.9
371.1,1257.0,1256.0,0.9
372.19,1257.0,1256.0,0.9
373.27,1257.0,1256.0,0.9
374.35,1257.0,1256.0,0.9
375.46,1257.0,1256.0,0.9
376.59,1257.0,1256.0,0.9
377.65,1257.0,1256.0,0.9
378.77,1257.0,1256.0,0.9
379.84,1257.0,1256.0,0.9
380.91,1257.0,1256.0,0.9
382.0,1257.0,1256.0,0.9
383.1,1257.0,1256.0,0.9
384.18,1257.0,1256.0,0.9
385.27,1257.0,1256.0,0.9
386.31,1257.0,1256.0,0.9
387.37,1257.0,1256.0,0.9
388.46,1257.0,1256.0,0.9
389.51,1257.0,1256.0,0.9
390.61,1257.0,1256.0,0.9
391.73,1257.0,1256.0,0.9
392.82,1257.0,1256.0,0.9
393.93,1257.0,1256.0,0.9
395.01,1257.0,1256.0,0.9
396.09,1257.0,1256.0,0.9
397.17,1257.0,1256.0,0.9
398.24,1257.0,1256.0,0.9
399.39,1257.0,1256.0,0.9
400.48,1257.0,1256.0,0.9
401.56,1257.0,1256.0,0.9
402.71,1257.0,1256.0,0.9
403.89,1257.0,1256.0,0.9
405.01,1257.0,1256.0,0.9
406.06,1257.0,1256.0,0.9
407.13,1257.0,1256.0,0.9
408.2,1257.0,1256.0,0.9
409.25,1257.0,1256.0,0.9
410.35,1257.0,1256.0,0.9
411.41,1257.0,1256.0,0.9
412.44,1257.0,1256.0,0.9
413.52,1257.0,1256.0,0.9
414.6,1257.0,1256.0,0.9
415.66,1257.0,1256.0,0.9
416.76,1257.0,1256.0,0.9
417.89,1257.0,1256.0,0.9
418.95,1257.0,1256.0,0.9
420.06,1259.0,1258.0,0.9
421.11,1259.0,1258.0,0.9
422.19,1259.0,1258.0,0.9
423.29,1259.0,1258.0,0.9
424.44,1259.0,1258.0,0.9
425.57,1259.0,1258.0,0.9
426.67,1259.0,1258.0,0.9
427.81,1259.0,1258.0,0.9
428.97,1259.0,1258.0,0.9
430.07,1259.0,1258.0,0.9
431.12,1259.0,1258.0,0.9
432.2,1259.0,1258.0,0.9
433.29,1259.0,1258.0,0.9
434.34,1259.0,1258.0,0.9
435.39,1259.0,1258.0,0.9
436.46,1259.0,1258.0,0.9
437.55,1259.0,1258.0,0.9
438.61,1259.0,1258.0,0.9
439.67,1259.0,1258.0,0.9
440.79,1259.0,1258.0,0.9
441.9,1259.0,1258.0,0.9
443.03,1259.0,1258.0,0.9
444.12,1259.0,1258.0,0.9
445.24,1259.0,1258.0,0.9
446.35,1259.0,1258.0,0.9
447.41,1259.0,1258.0,0.9
448.46,1259.0,1258.0,0.9
449.52,1259.0,1258.0,0.9
450.6,1259.0,1258.0,0.9
451.71,1259.0,1258.0,0.9
452.81,1259.0,1258.0,0.9
453.87,1259.0,1258.0,0.9
454.97,1259.0,1258.0,0.9
456.1,1259.0,1258.0,0.9
457.23,1259.0,1258.0,0.9
458.31,1259.0,1258.0,0.9
459.38,1259.0,1258.0,0.9
460.47,1259.0,1258.0,0.9
461.55,1259.0,1258.0,0.9
462.65,1259.0,1258.0,0.9
463.73,1259.0,1258.0,0.9
464.86,1259.0,1258.0,0.9
466.03,1259.0,1258.0,0.9
467.15,1259.0,1258.0,0.9
468.26,1259.0,1258.0,0.9
469.33,1259.0,1258.0,0.9
470.49,1259.0,1258.0,0.9
471.61,1259.0,1258.0,0.9
472.68,1259.0,1258.0,0.9
473.85,1259.0,1258.0,0.9
474.94,1259.0,1258.0,0.9
476.07,1259.0,1258.0,0.9
477.18,1259.0,1258.0,0.9
478.36,1259.0,1258.0,0.9
479.44,1259.0,1258.0,0.9
480.51,1259.0,1258.0,0.9
481.56,1259.0,1258.0,0.9
482.68,1259.0,1258.0,0.9
483.74,1259.0,1258.0,0.9
484.86,1259.0,1258.0,0.9
485.99,1259.0,1258.0,0.9
487.04,1259.0,1258.0,0.9
488.1,1259.0,1258.0,0.9
489.18,1259.0,1258.0,0.9
490.26,1259.0,1258.0,0.9
491.33,1259.0,1258.0,0.9
492.39,1259.0,1258.0,0.9
493.51,1259.0,1258.0,0.9
494.59,1259.0,1258.0,0.9
495.71,1259.0,1258.0,0.9
496.8,1259.0,1258.0,0.9
497.92,1259.0,1258.0,0.9
499.02,1259.0,1258.0,0.9
500.11,1259.0,1258.0,0.9
501.24,1259.0,1258.0,0.9
502.32,1259.0,1258.0,0.9
503.44,1259.0,1258.0,0.9
504.49,1259.0,1258.0,0.9
505.59,1259.0,1258.0,0.9
506.68,1259.0,1258.0,0.9
507.78,1259.0,1258.0,0.9
508.87,1259.0,1258.0,0.9
509.98,1259.0,1258.0,0.9
511.08,1259.0,1258.0,0.9
512.21,1259.0,1258.0,0.9
513.33,1259.0,1258.0,0.9
514.42,1259.0,1258.0,0.9
515.52,1259.0,1258.0,0.9
516.59,1259.0,1258.0,0.9
517.66,1259.0,1258.0,0.9
518.78,1259.0,1258.0,0.9
519.88,1259.0,1258.0,0.9
520.99,1259.0,1258.0,0.9
522.07,1259.0,1258.0,0.9
523.14,1259.0,1258.0,0.9
524.22,1259.0,1258.0,0.9
525.28,1259.0,1258.0,0.9
526.36,1259.0,1258.0,0.9
527.45,1259.0,1258.0,0.9
528.54,1259.0,1258.0,0.9
529.66,1259.0,1258.0,0.9
530.73,1259.0,1258.0,0.9
531.83,1259.0,1258.0,0.9
532.99,1259.0,1258.0,0.9
534.11,1259.0,1258.0,0.9
535.22,1259.0,1258.0,0.9
536.31,1259.0,1258.0,0.9
537.44,1259.0,1258.0,0.9
538.59,1259.0,1258.0,0.9
539.66,1259.0,1258.0,0.9
540.72,1259.0,1258.0,0.9
541.81,1259.0,1258.0,0.9
542.9,1259.0,1258.0,0.9
543.95,1259.0,1258.0,0.9
545.0,1259.0,1258.0,0.9
546.14,1259.0,1258.0,0.9
547.23,1259.0,1258.0,0.9
548.3,1259.0,1258.0,0.9
549.37,1259.0,1258.0,0.9
550.53,1259.0,1258.0,0.9
551.59,1259.0,1258.0,0.9
552.67,1259.0,1258.0,0.9
553.73,1259.0,1258.0,0.9
554.81,1259.0,1258.0,0.9
555.92,1259.0,1258.0,0.9
557.01,1259.0,1258.0,0.9
558.16,1259.0,1258.0,0.9
559.3,1259.0,1258.0,0.9
560.37,1259.0,1258.0,0.9
561.46,1259.0,1258.0,0.9
562.53,1259.0,1258.0,0.9
563.61,1259.0,1258.0,0.9
564.67,1259.0,1258.0,0.9
565.73,1259.0,1258.0,0.9
566.84,1259.0,1258.0,0.9
567.9,1259.0,1258.0,0.9
568.96,1259.0,1258.0,0.9
570.07,1259.0,1258.0,0.9
571.15,1259.0,1258.0,0.9
572.22,1259.0,1258.0,0.9
573.3,1259.0,1258.0,0.9
574.39,1259.0,1258.0,0.9
575.47,1259.0,1258.0,0.9
576.55,1259.0,1258.0,0.9
577.66,1259.0,1258.0,0.9
578.82,1259.0,1258.0,0.9
579.96,1259.0,1258.0,0.9
581.11,1259.0,1258.0,0.9
582.2,1259.0,1258.0,0.9
583.28,1259.0,1258.0,0.9
584.4,1259.0,1258.0,0.9
585.47,1259.0,1258.0,0.9
586.51,1259.0,1258.0,0.9
587.57,1259.0,1258.0,0.9
588.66,1259.0,1258.0,0.9
589.76,1259.0,1258.0,0.9
590.85,1259.0,1258.0,0.9
591.99,1259.0,1258.0,0.9
593.09,1259.0,1258.0,0.9
594.15,1259.0,1258.0,0.9
595.23,1259.0,1258.0,0.9
596.34,1259.0,1258.0,0.9
597.5,1259.0,1258.0,0.9
598.63,1259.0,1258.0,0.9
599.73,1259.0,1258.0,0.9
600.88,1259.0,1258.0,0.9
601.95,1259.0,1258.0,0.9
603.07,1259.0,1258.0,0.9
604.18,1259.0,1258.0,0.9
605.35,1259.0,1258.0,0.9
606.44,1259.0,1258.0,0.9
607.56,1259.0,1258.0,0.9
608.69,1259.0,1258.0,0.9
609.78,1259.0,1258.0,0.9
610.87,1259.0,1258.0,0.9
611.95,1259.0,1258.0,0.9
613.04,1259.0,1258.0,0.9
614.17,1259.0,1258.0,0.9
615.24,1259.0,1258.0,0.9
616.34,1259.0,1258.0,0.9
617.48,1259.0,1258.0,0.9
618.54,1259.0,1258.0,0.9
619.63,1259.0,1258.0,0.9
620.73,1259.0,1258.0,0.9
621.82,1259.0,1258.0,0.9
622.89,1259.0,1258.0,0.9
623.98,1259.0,1258.0,0.9
625.08,1259.0,1258.0,0.9
626.21,1259.0,1258.0,0.9
627.3,1259.0,1258.0,0.9
628.45,1259.0,1258.0,0.9
629.53,1259.0,1258.0,0.9
630.61,1259.0,1258.0,0.9
631.71,1259.0,1258.0,0.9
632.8,1259.0,1258.0,0.9
633.91,1259.0,1258.0,0.9
635.0,1259.0,1258.0,0.9
636.06,1259.0,1258.0,0.9
637.12,1259.0,1258.0,0.9
638.21,1259.0,1258.0,0.9
639.31,1259.0,1258.0,0.9
640.41,1259.0,1258.0,0.9
641.5,1259.0,1258.0,0.9
642.64,1259.0,1258.0,0.9
643.71,1259.0,1258.0,0.9
644.85,1259.0,1258.0,0.9
645.91,1259.0,1258.0,0.9
647.08,1259.0,1258.0,0.9
648.13,1259.0,1258.0,0.9
649.22,1259.0,1258.0,0.9
650.31,1259.0,1258.0,0.9
651.44,1259.0,1258.0,0.9
652.53,1259.0,1258.0,0.9
653.58,1259.0,1258.0,0.9
654.65,1259.0,1258.0,0.9
655.75,1259.0,1258.0,0.9
656.85,1259.0,1258.0,0.9
657.92,1259.0,1258.0,0.9
659.03,1259.0,1258.0,0.9
660.1,1259.0,1258.0,0.9
661.15,1259.0,1258.0,0.9
662.25,1259.0,1258.0,0.9
663.34,1259.0,1258.0,0.9
664.45,1259.0,1258.0,0.9
665.52,1259.0,1258.0,0.9
666.63,1259.0,1258.0,0.9
667.71,1259.0,1258.0,0.9
668.81,1259.0,1258.0,0.9
669.96,1259.0,1258.0,0.9
671.04,1259.0,1258.0,0.9
672.16,1259.0,1258.0,0.9
673.29,1259.0,1258.0,0.9
674.38,1259.0,1258.0,0.9
675.48,1259.0,1258.0,0.9
676.59,1259.0,1258.0,0.9
677.73,1259.0,1258.0,0.9
678.85,1259.0,1258.0,0.9
679.99,1259.0,1258.0,0.9
681.14,1259.0,1258.0,0.9
682.2,1259.0,1258.0,0.9
683.32,1259.0,1258.0,0.9
684.41,1259.0,1258.0,0.9
685.48,1259.0,1258.0,0.9
686.57,1259.0,1258.0,0.9
687.67,1259.0,1258.0,0.9
688.7,1259.0,1258.0,0.9
689.82,1259.0,1258.0,0.9
690.88,1259.0,1258.0,0.9
691.95,1259.0,1258.0,0.9
693.03,1259.0,1258.0,0.9
694.1,1259.0,1258.0,0.9
695.15,1259.0,1258.0,0.9
696.24,1259.0,1258.0,0.9
697.35,1259.0,1258.0,0.9
698.44,1259.0,1258.0,0.9
699.57,1259.0,1258.0,0.9
700.74,1259.0,1258.0,0.9
701.81,1259.0,1258.0,0.9
702.89,1259.0,1258.0,0.9
703.97,1259.0,1258.0,0.9
705.07,1259.0,1258.0,0.9
706.18,1259.0,1258.0,0.9
707.27,1259.0,1258.0,0.9
708.44,1259.0,1258.0,0.9
709.5,1259.0,1258.0,0.9
710.58,1259.0,1258.0,0.9
711.67,1259.0,1258.0,0.9
712.81,1259.0,1258.0,0.9
713.88,1259.0,1258.0,0.9
714.99,1259.0,1258.0,0.9
716.11,1259.0,1258.0,0.9
717.18,1259.0,1258.0,0.9
718.28,1259.0,1258.0,0.9
719.35,1259.0,1258.0,0.9
720.46,1259.0,1258.0,0.9
721.54,1259.0,1258.0,0.9
722.63,1259.0,1258.0,0.9
723.71,1259.0,1258.0,0.9
724.81,1259.0,1258.0,0.9
725.87,1259.0,1258.0,0.9
726.92,1259.0,1258.0,0.9
727.99,1259.0,1258.0,0.9
729.03,1259.0,1258.0,0.9
730.07,1259.0,1258.0,0.9
731.16,1259.0,1258.0,0.9
732.22,1259.0,1258.0,0.9
733.31,1259.0,1258.0,0.9
734.41,1259.0,1258.0,0.9
735.56,1259.0,1258.0,0.9
736.63,1259.0,1258.0,0.9
737.73,1259.0,1258.0,0.9
738.83,1259.0,1258.0,0.9
739.93,1259.0,1258.0,0.9
741.09,1259.0,1258.0,0.9
742.17,1259.0,1258.0,0.9
743.29,1259.0,1258.0,0.9
744.39,1259.0,1258.0,0.9
745.45,1259.0,1258.0,0.9
746.51,1259.0,1258.0,0.9
747.61,1259.0,1258.0,0.9
748.71,1259.0,1258.0,0.9
749.82,1259.0,1258.0,0.9
750.93,1259.0,1258.0,0.9
752.0,1259.0,1258.0,0.9
753.06,1259.0,1258.0,0.9
754.17,1259.0,1258.0,0.9
755.32,1259.0,1258.0,0.9
756.42,1259.0,1258.0,0.9
757.51,1259.0,1258.0,0.9
758.61,1259.0,1258.0,0.9
759.78,1259.0,1258.0,0.9
760.84,1259.0,1258.0,0.9
761.88,1259.0,1258.0,0.9
762.94,1259.0,1258.0,0.9
764.01,1259.0,1258.0,0.9
765.07,1259.0,1258.0,0.9
766.14,1259.0,1258.0,0.9
767.28,1259.0,1258.0,0.9
768.38,1259.0,1258.0,0.9
769.45,1259.0,1258.0,0.9
770.55,1259.0,1258.0,0.9
771.64,1259.0,1258.0,0.9
772.73,1259.0,1258.0,0.9
773.84,1259.0,1258.0,0.9
774.95,1259.0,1258.0,0.9
776.06,1259.0,1258.0,0.9
777.21,1259.0,1258.0,0.9
778.26,1259.0,1258.0,0.9
779.33,1259.0,1258.0,0.9
780.42,1259.0,1258.0,0.9
781.53,1259.0,1258.0,0.9
782.62,1259.0,1258.0,0.9
783.78,1259.0,1258.0,0.9
784.89,1259.0,1258.0,0.9
786.02,1259.0,1258.0,0.9
787.09,1259.0,1258.0,0.9
788.22,1259.0,1258.0,0.9
789.33,1259.0,1258.0,0.9
790.48,1259.0,1258.0,0.9
791.54,1259.0,1258.0,0.9
792.62,1259.0,1258.0,0.9
793.73,1259.0,1258.0,0.9
794.86,1259.0,1258.0,0.9
795.93,1259.0,1258.0,0.9
797.06,1259.0,1258.0,0.9
798.18,1259.0,1258.0,0.9
799.34,1259.0,1258.0,0.9
800.43,1259.0,1258.0,0.9
801.49,1259.0,1258.0,0.9
802.6,1259.0,1258.0,0.9
803.8,1259.0,1258.0,0.9
804.92,1259.0,1258.0,0.9
806.05,1259.0,1258.0,0.9
807.17,1259.0,1258.0,0.9
808.23,1259.0,1258.0,0.9
809.39,1259.0,1258.0,0.9
810.52,1259.0,1258.0,0.9
811.64,1259.0,1258.0,0.9
812.73,1259.0,1258.0,0.9
813.8,1259.0,1258.0,0.9
814.85,1259.0,1258.0,0.9
816.04,1259.0,1258.0,0.9
817.15,1259.0,1258.0,0.9
818.28,1259.0,1258.0,0.9
819.33,1259.0,1258.0,0.9
820.4,1259.0,1258.0,0.9
821.49,1259.0,1258.0,0.9
822.55,1259.0,1258.0,0.9
823.6,1259.0,1258.0,0.9
824.71,1259.0,1258.0,0.9
825.8,1259.0,1258.0,0.9
826.92,1259.0,1258.0,0.9
828.07,1259.0,1258.0,0.9
829.16,1259.0,1258.0,0.9
830.23,1259.0,1258.0,0.9
831.31,1259.0,1258.0,0.9
832.48,1259.0,1258.0,0.9
833.55,1259.0,1258.0,0.9
834.63,1259.0,1258.0,0.9
835.67,1259.0,1258.0,0.9
836.75,1259.0,1258.0,0.9
837.86,1259.0,1258.0,0.9
839.02,1259.0,1258.0,0.9
840.15,1259.0,1258.0,0.9
841.3,1259.0,1258.0,0.9
842.38,1259.0,1258.0,0.9
843.54,1259.0,1258.0,0.9
844.68,1259.0,1258.0,0.9
845.81,1259.0,1258.0,0.9
846.91,1259.0,1258.0,0.9
848.1,1259.0,1258.0,0.9
849.23,1259.0,1258.0,0.9
850.28,1259.0,1258.0,0.9
